# Blender3D v249 OBJ File: 
# www.blender3d.org
mtllib TaylorShipModel1.mtl
g default
v -1.302390 0.152957 0.187450
v -1.302390 0.152957 1.428681
v -4.605448 0.152957 1.428681
v -4.605446 0.152957 0.187450
v -1.302388 0.491955 0.187451
v -1.302391 0.491955 1.428682
v -4.605448 0.491955 1.428681
v -4.605447 0.491955 0.187450
v 0.955639 0.219494 -0.268496
v 0.955639 0.219494 0.309534
v -2.007916 0.219494 0.309534
v -2.007915 0.219494 -0.268496
v 0.955640 0.425419 -0.268496
v 0.955638 0.425419 0.309534
v -2.007917 0.425419 0.309534
v -2.007916 0.425419 -0.268496
v 0.955639 0.219494 1.356893
v 0.955639 0.219494 1.934923
v -2.007916 0.219494 1.934923
v -2.007915 0.219494 1.356893
v 0.955640 0.425419 1.356893
v 0.955638 0.425419 1.934923
v -2.007916 0.425419 1.934923
v -2.007916 0.425419 1.356893
v -3.953918 0.152957 1.428681
v -1.302390 0.152957 0.808066
v -3.953918 0.152957 0.187450
v -5.605446 0.152957 0.808066
v -1.302390 0.491955 0.808066
v -3.953919 0.491955 1.428682
v -5.605447 0.491955 0.808066
v -3.953918 0.491955 0.187450
v -1.302390 0.322456 1.428682
v -1.302389 0.322456 0.187450
v -5.605447 0.322456 1.228681
v -5.605446 0.322456 0.387450
v -3.953918 0.152957 0.808066
v -4.953918 0.784071 0.808066
v -1.302390 0.322456 0.808066
v -3.953919 0.322456 1.428681
v -6.605447 0.322456 0.808066
v -3.953918 0.322456 0.187450
v 1.955639 0.219494 0.020519
v 1.955639 0.425419 0.020519
v 1.955638 0.322456 0.309534
v 1.955640 0.322456 -0.268496
v 1.955639 0.219494 1.645908
v 1.955639 0.425419 1.645908
v 1.955638 0.322456 1.934923
v 1.955639 0.322456 1.356893
v 1.955639 0.322456 0.020519
v 1.955639 0.322456 1.645908
usemtl (null)
s off
f 43 11 12
f 9 43 12
f 43 10 11
f 44 16 15
f 14 44 15
f 44 13 16
f 45 15 11
f 10 45 11
f 45 14 15
f 46 12 16
f 13 46 16
f 46 9 12
f 47 19 20
f 17 47 20
f 47 18 19
f 48 24 23
f 22 48 23
f 48 21 24
f 49 23 19
f 18 49 19
f 49 22 23
f 50 20 24
f 21 50 24
f 50 17 20
f 47 52 49
f 47 49 18
f 52 48 49
f 48 22 49
f 17 50 47
f 50 52 47
f 50 21 48
f 50 48 52
f 43 51 45
f 43 45 10
f 51 44 45
f 44 14 45
f 9 46 43
f 46 51 43
f 46 13 44
f 46 44 51
f 32 42 8
f 42 36 8
f 42 27 4
f 42 4 36
f 5 34 32
f 34 42 32
f 34 1 42
f 1 27 42
f 28 41 36
f 28 36 4
f 41 31 36
f 31 8 36
f 3 35 28
f 35 41 28
f 35 7 31
f 35 31 41
f 25 40 3
f 40 35 3
f 40 30 7
f 40 7 35
f 2 33 25
f 33 40 25
f 33 6 40
f 6 30 40
f 26 39 2
f 39 33 2
f 39 29 33
f 29 6 33
f 1 34 26
f 34 39 26
f 34 5 39
f 5 29 39
f 29 38 30
f 29 30 6
f 38 31 30
f 31 7 30
f 5 32 29
f 32 38 29
f 32 8 31
f 32 31 38
f 27 37 4
f 37 28 4
f 37 25 3
f 37 3 28
f 1 26 37
f 1 37 27
f 26 2 25
f 26 25 37
f 19 23 24
f 19 24 20
f 11 15 16
f 11 16 12
