# This file uses centimeters as units for non-parametric coordinates.

mtllib Cryslis1.mtl
g default
v 0.350656 0.531119 8.000000
v 1.021309 0.531119 8.000000
v 0.350656 1.535674 8.000000
v 1.021309 1.528921 8.000000
v 0.000000 1.531120 -3.256913
v 6.000000 1.534775 -1.969097
v 0.000000 -0.424280 -3.926177
v 5.898512 0.531119 -1.969097
v 0.612086 1.531119 -6.968847
v 0.615957 0.531119 -6.968847
v 0.000000 -1.828020 -6.968847
v 0.000218 2.437558 -3.917064
v 0.000000 0.370932 -3.654004
v 0.350656 0.079931 2.367851
v 0.350656 1.533306 2.143849
v 0.502063 2.225451 2.036912
v -0.354675 0.079932 2.367851
v -0.352139 1.533306 2.143849
v -0.498025 2.226295 2.036912
v 0.510655 0.053420 2.036912
v -0.350656 0.531119 8.000000
v -1.021309 0.531119 8.000000
v -1.021309 1.528921 8.000000
v -6.000000 1.534775 -1.969096
v -0.615957 1.531119 -6.968847
v -0.615957 0.531119 -6.968847
v -0.510655 0.053420 2.036911
v -5.924973 0.531119 -1.969097
v -0.350656 1.535674 8.000000
v 0.502499 2.741696 2.055136
v -0.497589 2.742540 2.055136
v 0.000000 2.132688 -3.256913
v 0.612086 2.132688 -6.968847
v -0.615957 2.132688 -6.968847
v -0.001935 3.279062 -6.968847
v -5.440915 0.676639 -1.969097
v 5.438656 0.673172 -1.969097
v -0.466955 2.507470 1.921740
v 0.470472 2.506804 1.918215
v -5.434147 1.297553 -1.969097
v 5.433928 1.272969 -1.969097
v -0.001273 1.197551 -6.413930
vt 0.871716 0.090732
vt 0.461905 0.668046
vt 0.220450 0.361661
vt 0.467325 0.340967
vt 0.478219 0.341147
vt 0.544296 0.342242
vt 0.524218 0.341909
vt 0.470044 0.176928
vt 0.230598 0.271518
vt 0.870527 0.372452
vt 0.595085 0.474554
vt 0.897238 0.104542
vt 0.616727 0.471017
vt 0.634666 0.475808
vt 0.919220 0.365522
vt 0.869464 0.624546
vt 0.902680 0.626660
vt 0.942409 0.362210
vt 0.870590 0.357639
vt 0.544716 0.299985
vt 0.417669 0.823158
vt 0.983152 0.702244
vt 0.242734 0.361661
vt 0.541820 0.464090
vt 0.482902 0.818966
vt 0.496736 0.819225
vt 0.541240 0.998587
vt 0.430178 0.887540
vt 0.230734 0.236622
vt 0.426327 0.678976
vt 0.983053 0.686476
vt 0.412623 0.673957
vt 0.447839 0.996843
vt 0.981362 0.418131
vt 0.483065 0.864955
vt 0.984942 0.986356
vt 0.961293 0.972327
vt 0.592868 0.178964
vt 0.590850 0.300750
vt 0.209193 0.154297
vt 0.419018 0.271646
vt 0.546734 0.178199
vt 0.447983 0.864300
vt 0.209193 0.271518
vt 0.482921 0.997498
vt 0.532947 0.819901
vt 0.541433 0.820059
vt 0.209737 0.868504
vt 0.226442 0.683098
vt 0.209730 0.868210
vt 0.230942 0.998064
vt 0.227145 0.682379
vt 0.192485 0.682379
vt 0.245125 0.474411
vt 0.227129 0.683017
vt 0.221882 0.474411
vt 0.001791 0.823158
vt 0.192325 0.682567
vt 0.188383 0.998064
vt 0.174335 0.474411
vt 0.197577 0.474411
vt 0.192470 0.683017
vt 0.209730 0.868210
vt 0.230942 0.998064
vt 0.209663 0.998064
vt 0.188383 0.998064
vt 0.767773 0.681526
vt 0.784324 0.471894
vt 0.762587 0.471894
vt 0.771186 0.998123
vt 0.751222 0.891159
vt 0.751222 0.998123
vt 0.751222 0.881590
vt 0.762587 0.669892
vt 0.739726 0.669892
vt 0.942403 0.822357
vt 0.559183 0.822357
vt 0.731257 0.998123
vt 0.734671 0.681526
vt 0.718119 0.471894
vt 0.739856 0.471894
vt 0.242734 0.406944
vt 0.408159 0.407210
vt 0.220450 0.407251
vt 0.220450 0.341184
vt 0.220450 0.407143
vt 0.197014 0.341184
vt 0.225481 0.438555
vt 0.192251 0.438594
vt 0.197148 0.361661
vt 0.174864 0.406944
vt 0.174864 0.361661
vt 0.009439 0.407210
vt 0.197148 0.407251
vt 0.197487 0.407143
vt 0.225495 0.461984
vt 0.192266 0.462023
vt 0.192272 0.451354
vt 0.225949 0.451324
vt 0.209201 0.303150
vt 0.187653 0.271518
vt 0.187653 0.236622
vt -0.000631 0.271646
vt 0.209126 0.332515
vt 0.187653 0.292511
vt 0.230598 0.292511
vt 0.442729 0.675170
vt 0.614589 0.279478
vt 0.938286 0.695129
vt 0.916940 0.699261
vt 0.950751 0.416753
vt 0.209149 0.271518
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.156469 0.987383 -0.024327
vn 0.156469 0.987383 -0.024327
vn 0.156469 0.987383 -0.024327
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.894637 0.000000 0.446793
vn 0.697585 0.625898 0.348750
vn 0.697585 0.625898 0.348750
vn -0.000588 1.000000 -0.000097
vn -0.000588 1.000000 -0.000097
vn -0.000588 1.000000 -0.000097
vn 0.680206 0.002633 -0.733017
vn 0.680206 0.002633 -0.733017
vn 0.680206 0.002633 -0.733017
vn 0.961059 -0.250926 0.115765
vn 0.961059 -0.250926 0.115765
vn 0.961059 -0.250926 0.115765
vn 0.171285 -0.580037 -0.796378
vn 0.171285 -0.580037 -0.796378
vn 0.171285 -0.580037 -0.796378
vn 0.292116 0.945645 0.142913
vn 0.294215 0.952439 -0.079357
vn 0.294215 0.952439 -0.079357
vn 0.000000 0.000000 1.000000
vn 0.006697 0.665115 0.746711
vn 0.006697 0.665115 0.746711
vn -0.998172 -0.019570 0.057178
vn -0.699964 -0.714151 0.006249
vn -0.699964 -0.714151 0.006249
vn -0.994209 0.107465 -0.000043
vn -1.000000 0.000000 0.000000
vn -0.994209 0.107465 -0.000043
vn -0.976903 0.213685 -0.000086
vn -0.994209 0.107465 -0.000043
vn -0.994209 0.107465 -0.000043
vn 0.000000 0.152326 0.988330
vn 0.000000 0.152326 0.988330
vn 0.000000 0.152326 0.988330
vn -0.699964 -0.714151 0.006249
vn -0.699964 -0.714151 0.006249
vn -0.000001 -0.998834 -0.048268
vn 0.000129 0.152662 0.988279
vn 0.000050 0.058953 0.998261
vn 0.000050 0.058953 0.998261
vn 0.000843 0.998702 -0.050930
vn 0.000843 0.998702 -0.050930
vn 0.000843 0.998702 -0.050930
vn 0.006697 0.665115 0.746711
vn 0.010001 0.993297 0.115153
vn 0.006697 0.665115 0.746711
vn 0.137705 -0.988180 0.067370
vn 0.137705 -0.988180 0.067370
vn 0.137705 -0.988180 0.067370
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.697585 0.625898 0.348750
vn 0.193462 0.976282 0.097190
vn 0.697585 0.625898 0.348750
vn -0.000001 0.000000 1.000000
vn -0.000001 0.000000 1.000000
vn -0.000001 0.000000 1.000000
vn -0.156463 0.987384 -0.024341
vn -0.156463 0.987384 -0.024341
vn -0.156463 0.987384 -0.024341
vn 0.000003 0.000000 -1.000000
vn 0.000003 0.000000 -1.000000
vn 0.000003 0.000000 -1.000000
vn 0.000004 -0.996807 0.079854
vn 0.000004 -0.996807 0.079854
vn 0.000004 -0.996807 0.079854
vn -0.894637 -0.000001 0.446793
vn -0.697589 0.625893 0.348752
vn -0.697589 0.625893 0.348752
vn 0.000588 1.000000 -0.000098
vn 0.000588 1.000000 -0.000098
vn 0.000588 1.000000 -0.000098
vn -0.680472 0.000000 -0.732774
vn -0.680472 0.000000 -0.732774
vn -0.680472 0.000000 -0.732774
vn -0.187924 -0.977908 -0.091542
vn -0.233510 -0.940208 -0.247954
vn -0.187924 -0.977908 -0.091542
vn -0.171293 -0.579983 -0.796416
vn -0.171293 -0.579983 -0.796416
vn -0.171293 -0.579983 -0.796416
vn -0.384700 -0.917637 0.099739
vn -0.385845 -0.920368 -0.063615
vn -0.385845 -0.920368 -0.063615
vn 0.000000 0.000000 1.000000
vn -0.006696 0.665066 0.746755
vn -0.006696 0.665066 0.746755
vn 0.998130 -0.019793 0.057831
vn 0.998130 -0.019793 0.057831
vn 0.998130 -0.019793 0.057831
vn 0.999996 -0.002841 -0.000486
vn 0.999996 -0.002841 -0.000486
vn 0.999996 -0.002841 -0.000486
vn 0.978131 0.207992 -0.000084
vn 0.994518 0.104569 -0.000042
vn 0.994518 0.104569 -0.000042
vn -0.006696 0.665066 0.746755
vn -0.006696 0.665066 0.746755
vn -0.010001 0.993282 0.115285
vn -0.137084 -0.988262 0.067430
vn -0.137084 -0.988262 0.067430
vn -0.137084 -0.988262 0.067430
vn 0.000003 -0.996807 0.079854
vn 0.000003 -0.996807 0.079854
vn 0.000003 -0.996807 0.079854
vn -0.697589 0.625893 0.348752
vn -0.697589 0.625893 0.348752
vn -0.193473 0.976279 0.097196
vn 0.872347 0.467247 0.143847
vn 0.872347 0.467247 0.143847
vn 0.872347 0.467247 0.143847
vn 0.702106 0.128743 -0.700337
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.152508 0.988302
vn 0.000000 0.152508 0.988302
vn 0.000000 0.152508 0.988302
vn 0.000000 0.152327 0.988330
vn 0.000000 0.152327 0.988330
vn 0.000000 0.152327 0.988330
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079854
vn 0.000000 -0.996807 0.079853
vn 0.000000 -0.996807 0.079853
vn 0.000000 -0.996807 0.079853
vn 0.188713 -0.977765 -0.091447
vn 0.188713 -0.977765 -0.091447
vn 0.137705 -0.988180 0.067370
vn -0.187924 -0.977908 -0.091542
vn -0.137084 -0.988262 0.067430
vn -0.187924 -0.977908 -0.091542
vn 0.418659 -0.905216 -0.072859
vn 0.418659 -0.905216 -0.072859
vn 0.405279 -0.876286 -0.260523
vn -0.385845 -0.920368 -0.063615
vn -0.376690 -0.898531 -0.225272
vn -0.385845 -0.920368 -0.063615
vn 1.000000 0.000000 0.000000
vn 0.994518 0.104569 -0.000042
vn 0.994518 0.104569 -0.000042
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.970694 0.007660 -0.240197
vn 0.970694 0.007660 -0.240197
vn 0.970694 0.007660 -0.240197
vn -0.993294 -0.084924 -0.078458
vn -0.993294 -0.084924 -0.078458
vn -0.993294 -0.084924 -0.078458
vn -0.000030 -0.035280 0.999377
vn -0.000030 -0.035280 0.999377
vn -0.000030 -0.035280 0.999377
